"filename", "language", "YAML", "Markdown", "Gradle", "Dart", "Java Properties", "XML", "Kotlin", "Swift", "JSON", "C++", "comment", "blank", "total"
"/Users/guosurui/Code/genius_lens/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/guosurui/Code/genius_lens/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/guosurui/Code/genius_lens/android/app/build.gradle", "Gradle", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 5, 12, 68
"/Users/guosurui/Code/genius_lens/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/guosurui/Code/genius_lens/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 6, 1, 19
"/Users/guosurui/Code/genius_lens/android/app/src/main/kotlin/com/example/genius_lens/MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/values-night-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/values-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"/Users/guosurui/Code/genius_lens/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"/Users/guosurui/Code/genius_lens/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/guosurui/Code/genius_lens/android/build.gradle", "Gradle", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/guosurui/Code/genius_lens/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/guosurui/Code/genius_lens/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/guosurui/Code/genius_lens/android/settings.gradle", "Gradle", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/guosurui/Code/genius_lens/devtools_options.yaml", "YAML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/guosurui/Code/genius_lens/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"/Users/guosurui/Code/genius_lens/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/guosurui/Code/genius_lens/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/guosurui/Code/genius_lens/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 122
"/Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"/Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"/Users/guosurui/Code/genius_lens/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/guosurui/Code/genius_lens/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"/Users/guosurui/Code/genius_lens/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"/Users/guosurui/Code/genius_lens/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 56
"/Users/guosurui/Code/genius_lens/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/guosurui/Code/genius_lens/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/guosurui/Code/genius_lens/lib/api/http.dart", "Dart", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 9, 10, 91
"/Users/guosurui/Code/genius_lens/lib/api/inteceptors.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 6, 64
"/Users/guosurui/Code/genius_lens/lib/api/request/common.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 4, 36
"/Users/guosurui/Code/genius_lens/lib/api/request/community.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/guosurui/Code/genius_lens/lib/api/request/generate.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 12, 102
"/Users/guosurui/Code/genius_lens/lib/api/request/user.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/guosurui/Code/genius_lens/lib/api/state.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 14, 52
"/Users/guosurui/Code/genius_lens/lib/constants.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 5, 19
"/Users/guosurui/Code/genius_lens/lib/data/ctx/user_context.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/guosurui/Code/genius_lens/lib/data/debug_model.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/guosurui/Code/genius_lens/lib/data/entity/common.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/guosurui/Code/genius_lens/lib/data/entity/community.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 8, 51
"/Users/guosurui/Code/genius_lens/lib/data/entity/favorite.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/guosurui/Code/genius_lens/lib/data/entity/generate.dart", "Dart", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 1, 28, 121
"/Users/guosurui/Code/genius_lens/lib/data/entity/result.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/guosurui/Code/genius_lens/lib/data/entity/user.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/guosurui/Code/genius_lens/lib/data/entity/user_model.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 8, 34
"/Users/guosurui/Code/genius_lens/lib/data/exception/api_exception.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 6, 24
"/Users/guosurui/Code/genius_lens/lib/main.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 10, 67
"/Users/guosurui/Code/genius_lens/lib/pages/common/image_select_page.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/guosurui/Code/genius_lens/lib/pages/community/community_card.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 1, 4, 113
"/Users/guosurui/Code/genius_lens/lib/pages/community/community_page.dart", "Dart", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 4, 20, 189
"/Users/guosurui/Code/genius_lens/lib/pages/community/detail_page.dart", "Dart", 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 9, 10, 315
"/Users/guosurui/Code/genius_lens/lib/pages/detail/detail_copyright.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 3, 51
"/Users/guosurui/Code/genius_lens/lib/pages/detail/detail_intro.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 90
"/Users/guosurui/Code/genius_lens/lib/pages/detail/detail_page.dart", "Dart", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 1, 7, 133
"/Users/guosurui/Code/genius_lens/lib/pages/detail/detail_sharing_card.dart", "Dart", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 6, 94
"/Users/guosurui/Code/genius_lens/lib/pages/detail/detail_sharings.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/guosurui/Code/genius_lens/lib/pages/entrance/entrance_page.dart", "Dart", 0, 0, 0, 439, 0, 0, 0, 0, 0, 0, 16, 35, 490
"/Users/guosurui/Code/genius_lens/lib/pages/entrance/model_create_page.dart", "Dart", 0, 0, 0, 454, 0, 0, 0, 0, 0, 0, 3, 17, 474
"/Users/guosurui/Code/genius_lens/lib/pages/function/function_card.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 8, 83
"/Users/guosurui/Code/genius_lens/lib/pages/function/function_page.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/guosurui/Code/genius_lens/lib/pages/generate/generate_page.dart", "Dart", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 1, 20, 243
"/Users/guosurui/Code/genius_lens/lib/pages/generate/generate_result_page.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 6, 136
"/Users/guosurui/Code/genius_lens/lib/pages/generate/model_select_page.dart", "Dart", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 11, 163
"/Users/guosurui/Code/genius_lens/lib/pages/generate/multi_generate_page.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 6, 96
"/Users/guosurui/Code/genius_lens/lib/pages/generate/solo_generate_page.dart", "Dart", 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 4, 8, 235
"/Users/guosurui/Code/genius_lens/lib/pages/index.dart", "Dart", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 2, 9, 126
"/Users/guosurui/Code/genius_lens/lib/pages/login/login_page.dart", "Dart", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 1, 9, 196
"/Users/guosurui/Code/genius_lens/lib/pages/message/message_page.dart", "Dart", 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 2, 12, 185
"/Users/guosurui/Code/genius_lens/lib/pages/profile/about_page.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 4, 71
"/Users/guosurui/Code/genius_lens/lib/pages/profile/follower_list_page.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 6, 84
"/Users/guosurui/Code/genius_lens/lib/pages/profile/help_page.dart", "Dart", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 7, 124
"/Users/guosurui/Code/genius_lens/lib/pages/profile/manage_model_page.dart", "Dart", 0, 0, 0, 293, 0, 0, 0, 0, 0, 0, 2, 17, 312
"/Users/guosurui/Code/genius_lens/lib/pages/profile/manage_task_page.dart", "Dart", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 12, 173
"/Users/guosurui/Code/genius_lens/lib/pages/profile/profile_history.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/guosurui/Code/genius_lens/lib/pages/profile/profile_page.dart", "Dart", 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 10, 28, 303
"/Users/guosurui/Code/genius_lens/lib/pages/profile/settings_page.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 13, 110
"/Users/guosurui/Code/genius_lens/lib/provider/user_provider.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/guosurui/Code/genius_lens/lib/router.dart", "Dart", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 4, 11, 130
"/Users/guosurui/Code/genius_lens/lib/utils/debug_util.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/guosurui/Code/genius_lens/lib/utils/package_util.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 7, 25
"/Users/guosurui/Code/genius_lens/pubspec.yaml", "YAML", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 24, 150
"/Users/guosurui/Code/genius_lens/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 57, 13, 101, 5267, 8, 251, 4, 19, 166, 1, 248, 578, 6713